Customer_ID,Amount_Due,Days_Overdue,Credit_Score,Past_Defaults,Calls_Made,Assigned_Agency,Recovery_Probability,Target_Paid
CUST_0892,62629,142,767,0,2,None,0.8,1
CUST_0893,329184,244,753,0,15,Alpha Collections,0.6000000000000001,1
CUST_0894,493734,54,567,5,5,Alpha Collections,0.3,0
CUST_0895,231907,323,685,0,11,Alpha Collections,0.3,1
CUST_0896,291160,258,686,0,10,Gamma Legal,0.3,1
CUST_0897,24960,40,558,1,14,None,0.5,1
CUST_0898,296735,32,582,1,14,Alpha Collections,0.5,0
CUST_0899,214920,169,339,0,15,Beta Recovery,0.2,0
CUST_0900,366477,167,785,1,9,Alpha Collections,0.8,1
CUST_0901,243804,48,519,2,11,None,0.5,1
CUST_0902,377965,91,428,0,12,Alpha Collections,0.2,0
CUST_0903,461857,267,819,3,3,None,0.4000000000000001,1
CUST_0904,299539,215,559,0,6,Alpha Collections,0.3,0
CUST_0905,130695,86,665,0,1,Beta Recovery,0.5,0
CUST_0906,416916,21,843,0,14,Alpha Collections,0.8,1
CUST_0907,297764,304,823,0,7,Beta Recovery,0.6000000000000001,1
CUST_0908,235286,233,315,3,6,Beta Recovery,0.01,0
CUST_0909,129148,22,428,0,14,Alpha Collections,0.2,0
CUST_0910,283703,55,408,0,13,Beta Recovery,0.2,0
CUST_0911,487261,164,832,0,7,Gamma Legal,0.8,0
CUST_0912,356540,122,568,0,11,Alpha Collections,0.5,1
CUST_0913,193714,242,461,0,12,Alpha Collections,0.01,0
CUST_0914,208611,26,559,0,10,Beta Recovery,0.5,1
CUST_0915,284876,232,401,0,16,Beta Recovery,0.01,0
CUST_0916,260747,363,805,2,16,Alpha Collections,0.6000000000000001,1
CUST_0917,92362,197,546,0,3,Gamma Legal,0.3,0
CUST_0918,424570,353,836,0,7,Beta Recovery,0.6000000000000001,0
CUST_0919,276987,172,430,0,4,Beta Recovery,0.2,0
CUST_0920,115065,335,652,1,15,None,0.3,0
CUST_0921,334870,83,495,0,3,Gamma Legal,0.2,0
CUST_0922,18640,242,681,0,14,Gamma Legal,0.3,0
CUST_0923,53528,233,526,0,11,Alpha Collections,0.3,1
CUST_0924,301557,328,775,5,4,Gamma Legal,0.4000000000000001,0
CUST_0925,260214,69,776,0,15,Alpha Collections,0.8,1
CUST_0926,315782,344,564,1,13,None,0.3,0
CUST_0927,446952,231,671,0,9,Gamma Legal,0.3,0
CUST_0928,111133,46,785,0,6,Beta Recovery,0.8,1
CUST_0929,369501,287,733,1,12,None,0.3,0
CUST_0930,200938,205,510,0,19,Alpha Collections,0.3,0
CUST_0931,151159,361,676,2,4,None,0.3,0
CUST_0932,173502,251,694,3,2,Alpha Collections,0.09999999999999998,0
CUST_0933,156576,333,749,2,14,None,0.3,0
CUST_0934,401330,228,663,0,3,Alpha Collections,0.3,0
CUST_0935,342003,201,756,1,14,Gamma Legal,0.6000000000000001,0
CUST_0936,362801,26,525,0,13,Beta Recovery,0.5,0
CUST_0937,405191,21,430,2,19,Alpha Collections,0.2,0
CUST_0938,12023,202,775,1,18,None,0.6000000000000001,0
CUST_0939,22447,31,576,2,12,Alpha Collections,0.5,0
CUST_0940,484685,129,455,0,9,Alpha Collections,0.2,0
CUST_0941,389043,219,517,0,4,Alpha Collections,0.3,1
CUST_0942,287103,315,489,0,19,None,0.01,0
CUST_0943,67203,279,716,1,19,Beta Recovery,0.3,0
CUST_0944,382300,201,845,0,5,Gamma Legal,0.6000000000000001,1
CUST_0945,161775,184,340,0,3,Beta Recovery,0.01,0
CUST_0946,10337,294,606,1,1,Alpha Collections,0.3,0
CUST_0947,47427,213,637,0,15,None,0.3,0
CUST_0948,324673,173,613,0,17,Beta Recovery,0.5,0
CUST_0949,365167,260,374,0,4,Alpha Collections,0.01,0
CUST_0950,347809,236,578,0,3,Gamma Legal,0.3,0
CUST_0951,106787,16,475,0,12,Gamma Legal,0.2,0
CUST_0952,163993,38,572,0,18,Gamma Legal,0.5,1
CUST_0953,296451,42,588,0,1,Alpha Collections,0.5,1
CUST_0954,421571,143,571,0,12,None,0.5,1
CUST_0955,497484,88,365,1,10,Beta Recovery,0.2,0
CUST_0956,128016,67,782,0,3,Gamma Legal,0.8,1
CUST_0957,267979,35,547,0,19,Alpha Collections,0.5,0
CUST_0958,21159,235,455,3,19,Alpha Collections,0.01,0
CUST_0959,498562,294,346,0,14,Beta Recovery,0.01,0
CUST_0960,179677,13,753,0,3,Gamma Legal,0.8,1
CUST_0961,384934,108,500,1,8,Alpha Collections,0.5,1
CUST_0962,368760,48,423,3,6,Beta Recovery,0.01,0
CUST_0963,432304,280,300,1,18,None,0.01,0
CUST_0964,341896,294,490,1,18,None,0.01,0
CUST_0965,318428,166,815,2,5,None,0.8,1
CUST_0966,320187,84,741,0,5,Gamma Legal,0.5,0
CUST_0967,167619,297,442,2,19,Beta Recovery,0.01,0
CUST_0968,360151,139,490,0,14,Beta Recovery,0.2,0
CUST_0969,83844,184,832,3,14,Alpha Collections,0.4000000000000001,1
CUST_0970,28532,93,526,0,19,Alpha Collections,0.5,0
CUST_0971,166421,31,612,0,8,Alpha Collections,0.5,0
CUST_0972,123402,36,601,0,3,Beta Recovery,0.5,0
CUST_0973,119012,204,759,1,17,Alpha Collections,0.6000000000000001,0
CUST_0974,439661,346,700,0,17,Beta Recovery,0.3,0
CUST_0975,399929,245,692,2,4,Beta Recovery,0.3,0
CUST_0976,57178,101,506,2,19,None,0.5,1
CUST_0977,50407,30,509,0,10,Alpha Collections,0.5,0
CUST_0978,464556,312,414,2,4,None,0.01,0
CUST_0979,51990,93,550,1,3,Gamma Legal,0.5,1
CUST_0980,469888,271,518,1,11,Gamma Legal,0.3,1
CUST_0981,130473,156,706,0,1,Gamma Legal,0.5,0
CUST_0982,459761,266,742,0,12,Beta Recovery,0.3,1
CUST_0983,479007,67,653,0,9,Beta Recovery,0.5,0
CUST_0984,321285,24,849,0,8,Beta Recovery,0.8,1
CUST_0985,418009,171,441,3,9,Alpha Collections,0.01,0
CUST_0986,319714,172,800,0,6,None,0.8,1
CUST_0987,227156,329,846,2,3,Beta Recovery,0.6000000000000001,1
CUST_0988,169964,290,841,0,18,None,0.6000000000000001,0
CUST_0989,2015,289,806,0,9,None,0.6000000000000001,1
CUST_0990,62813,21,580,1,2,None,0.5,1
CUST_0991,28712,283,723,2,18,Alpha Collections,0.3,1
CUST_0992,101497,280,569,0,1,Alpha Collections,0.3,0
CUST_0993,402631,217,453,0,19,Gamma Legal,0.01,0
CUST_0994,243926,36,382,0,9,Gamma Legal,0.2,0
CUST_0995,113816,81,725,0,1,None,0.5,0
CUST_0996,129778,69,574,0,1,Gamma Legal,0.5,1
CUST_0997,63292,154,583,0,16,None,0.5,1
CUST_0998,286977,102,472,0,15,Alpha Collections,0.2,1
CUST_0999,136230,318,626,1,15,Alpha Collections,0.3,1
